WSHD,SOIL_PROD,GRADIENT,WIDTH,PRESENCE
45,39.6,3.41,7.11,0
45,39.6,1.31,5.6,0
45,39.6,7.52,5.62,0
45,39.6,10.18,11.98,0
45,39.6,19.76,6.52,0
45,39.6,6.88,8.23,0
45,39.6,15.1,11.11,0
45,39.6,6.79,6.83,0
45,39.6,19.74,9.89,0
45,39.6,1.54,10.09,0
45,39.6,17.04,11.17,0
45,39.6,3.49,7.67,0
45,39.6,18.17,5.32,0
45,39.6,16.22,14.1,0
45,39.6,0.59,10.51,0
46,23.3,13.8,11.62,0
46,23.3,12.83,10.3,0
46,23.3,8.76,14.67,0
46,23.3,7.99,10.77,0
46,23.3,3.91,11.88,0
46,23.3,19.79,14.01,0
46,23.3,6.44,12.44,0
46,23.3,16.26,10.72,0
46,23.3,19.2,13.2,0
46,23.3,0.22,7.49,0
46,23.3,6.66,12.84,0
46,23.3,16.29,13.23,0
46,23.3,6.64,10.87,0
46,23.3,15.42,12.69,0
46,23.3,5.27,12.11,0
46,23.3,3.33,10.42,0
46,23.3,8.91,9.49,0
46,23.3,7.78,14.29,0
46,23.3,11.47,8.37,0
46,23.3,9.89,14.78,0
47,38.8,4.12,5.51,0
47,38.8,0.71,11.52,0
47,38.8,3.11,14.41,0
47,38.8,6.2,11.3,0
47,38.8,8.62,7.9,0
47,38.8,6.6,13.52,0
47,38.8,10.25,13.36,0
47,38.8,0.67,5.05,0
47,38.8,14.58,5.3,0
47,38.8,14.01,8.5,0
47,38.8,6.6,10.84,0
47,38.8,2.92,8.85,0
47,38.8,9.2,11.63,0
47,38.8,0.5,7.95,0
47,38.8,13.34,11.28,0
47,38.8,5.02,10.47,0
47,38.8,9.73,9.34,0
47,38.8,15.85,11.34,0
47,38.8,17.61,9.86,0
47,38.8,17.05,14.77,0
48,72,10.43,5.52,1
48,72,10.12,5,1
48,72,15.86,11.07,0
48,72,9.64,9.14,0
48,72,17.96,7.38,0
48,72,17.35,12.37,0
48,72,0.47,7.81,0
48,72,3.79,5.88,0
48,72,4.49,10.67,0
48,72,1.91,10.17,0
48,72,4.57,13.32,0
48,72,14.43,5.2,0
48,72,11.15,8.35,0
48,72,3.8,5.19,0
48,72,8.52,13.44,0
48,72,6.36,11.23,0
48,72,12.44,11.73,0
48,72,19.17,7.26,1
48,72,5.64,9.96,0
48,72,12.6,15,0
49,8.2,11.19,9.09,0
49,8.2,0.53,8.14,0
49,8.2,3.18,5.2,0
49,8.2,2.56,9.77,0
49,8.2,1.04,8.04,0
49,8.2,8.53,13.73,0
49,8.2,6.5,5.21,0
49,8.2,7.23,12.71,0
49,8.2,6.24,8.94,0
49,8.2,2.69,10.4,0
49,8.2,0.81,8.76,0
49,8.2,5.71,8.73,0
49,8.2,14.63,14.76,0
49,8.2,9.56,11.58,0
49,8.2,16.24,7.21,0
49,8.2,18.34,11.07,0
49,8.2,1.13,12.04,0
49,8.2,4.76,9.92,0
49,8.2,7.69,10.09,0
49,8.2,3.2,7.67,0
50,57.9,13.97,12.55,0
50,57.9,19.06,7.81,0
50,57.9,18.28,5.35,0
50,57.9,8.69,12.87,0
50,57.9,10.74,10.08,0
50,57.9,17.32,6.48,0
50,57.9,9.45,6.65,0
50,57.9,7.33,11.78,0
50,57.9,11.51,6.55,0
50,57.9,18.46,8.67,0
50,57.9,5.89,10.32,0
50,57.9,9.56,12.36,0
50,57.9,9.49,5.49,0
50,57.9,1.6,12.68,0
50,57.9,6.47,10.23,0
50,57.9,14.56,11.6,0
50,57.9,4.86,14.48,0
50,57.9,7.7,13.89,0
50,57.9,0.78,8.96,0
50,57.9,12.46,5.63,0
51,44.5,18.89,14.91,0
51,44.5,4.98,5.52,0
51,44.5,3.27,8.34,0
51,44.5,15.13,5.16,0
51,44.5,5.26,14.31,0
51,44.5,4.27,13.45,0
51,44.5,2.06,9.04,0
51,44.5,13.59,9.8,0
51,44.5,7.49,9.98,0
51,44.5,16.48,6.39,0
51,44.5,19.57,14.07,0
51,44.5,1.48,10.79,0
51,44.5,15.81,6.01,0
51,44.5,2.18,8.74,0
51,44.5,11.89,12.68,0
51,44.5,11.14,7.96,0
51,44.5,13.54,10.96,0
51,44.5,6.23,12.86,0
51,44.5,3.28,12.62,0
51,44.5,5.14,10.97,0
52,46.2,18.4,11.04,0
52,46.2,6.88,6.39,0
52,46.2,18.43,7.25,0
52,46.2,0.85,7.07,0
52,46.2,13.89,6.01,0
52,46.2,16.19,8.74,0
52,46.2,16.54,7.97,0
52,46.2,9.01,6.9,0
52,46.2,0.68,12.29,0
52,46.2,14.05,11.06,0
52,46.2,10.75,7.58,0
52,46.2,2.16,10.98,0
52,46.2,14.64,8.31,0
52,46.2,17.96,13.24,0
52,46.2,0.17,7.62,0
52,46.2,5.7,14.29,0
52,46.2,0.81,12.39,0
52,46.2,7.43,14.28,0
52,46.2,2.83,5.04,0
52,46.2,12.19,14.01,0
53,45.6,5.24,8.89,0
53,45.6,2.6,6.78,0
53,45.6,16.39,14.81,0
53,45.6,8.33,10.65,0
53,45.6,19.18,5.63,0
53,45.6,12.96,9.96,0
53,45.6,11.08,7.28,0
53,45.6,14.02,7.13,0
53,45.6,14.8,9.31,0
53,45.6,11.88,10.81,0
53,45.6,4.72,6.99,0
53,45.6,6,6.69,0
53,45.6,12.36,7.49,0
53,45.6,9.6,13.72,0
53,45.6,2.17,10.57,0
53,45.6,2.91,7.21,0
53,45.6,19.64,6.34,0
53,45.6,19.1,13.53,0
53,45.6,19.32,10.22,0
53,45.6,2.5,13.94,0
54,25.5,4.59,11.07,0
54,25.5,1.14,8.57,0
54,25.5,13.98,9.68,0
54,25.5,7.81,10.8,0
54,25.5,11.88,8.22,1
54,25.5,11.15,12.68,0
54,25.5,14.99,12.63,0
54,25.5,0.56,14.76,0
54,25.5,19.77,12.26,0
54,25.5,7.89,7.27,0
54,25.5,9.76,14.3,0
54,25.5,18.83,6.06,0
54,25.5,1.42,5.44,0
54,25.5,8.42,10.12,0
54,25.5,8.14,6.01,0
54,25.5,17.59,11.68,0
54,25.5,4.53,14.53,0
54,25.5,15.59,8.58,0
54,25.5,4.96,10.52,0
54,25.5,16.24,6.26,0
55,62.5,0.12,11.59,0
55,62.5,4.72,5.59,1
55,62.5,12.9,10.09,1
55,62.5,3.46,7.02,0
55,62.5,17.49,6.76,1
55,62.5,16.08,8.69,1
55,62.5,4.34,10.82,0
55,62.5,19.59,12,1
55,62.5,18.61,8.63,1
55,62.5,15.37,5.09,1
55,62.5,5.08,7.95,1
55,62.5,15.28,13.25,0
55,62.5,10.81,10.79,0
55,62.5,13.13,14.7,1
55,62.5,10.63,10.75,0
55,62.5,17.62,6.55,1
55,62.5,5.86,14.86,0
55,62.5,9.98,10.03,1
55,62.5,5.15,10.91,0
55,62.5,10.82,12.53,0
56,59.2,5.05,10.96,0
56,59.2,11.83,5.67,1
56,59.2,13.12,11.4,0
56,59.2,7.51,13.18,0
56,59.2,13.25,13.12,0
56,59.2,9.06,7.05,0
56,59.2,6.73,12.9,0
56,59.2,10.51,13.88,0
56,59.2,6.44,10.56,0
56,59.2,2.95,11.14,0
56,59.2,7.13,6.68,0
56,59.2,12.38,9.8,0
56,59.2,18.15,9.66,1
56,59.2,1.07,10.51,0
56,59.2,2.47,5.78,0
56,59.2,13.38,10.57,0
56,59.2,6.93,11.27,0
56,59.2,0.59,6.61,0
56,59.2,9.29,6.23,1
56,59.2,19.53,7.78,1
