date,lengths_mm,weights_kg
8/19/2010,824,559.48
4/11/2010,814,539.35
8/19/2010,984,952.76
8/19/2010,545,161.88
8/19/2010,323,33.7
4/11/2010,557,172.81
4/11/2010,479,109.9
8/19/2010,891,707.35
8/19/2010,669,299.42
4/11/2010,274,20.57
4/11/2010,287,23.64
4/11/2010,350,42.88
4/11/2010,772,460.1
4/11/2010,793,498.68
8/19/2010,936,820.03
8/19/2010,796,504.36
4/11/2010,540,157.46
4/11/2010,316,31.55
4/11/2010,758,435.52
4/11/2010,636,257.26
8/19/2010,393,60.7
4/11/2010,973,921.17
4/11/2010,720,373.25
4/11/2010,352,43.61
8/19/2010,281,22.19
8/19/2010,307,28.93
4/11/2010,547,163.67
4/11/2010,447,89.31
4/11/2010,486,114.79
4/11/2010,877,674.53
4/11/2010,946,846.59
8/19/2010,515,136.59
4/11/2010,851,616.3
8/19/2010,720,373.25
8/19/2010,342,40
4/11/2010,728,385.83
4/11/2010,489,116.93
8/19/2010,701,344.47
8/19/2010,468,102.5
8/19/2010,422,75.15
4/11/2010,949,854.67
8/19/2010,460,97.34
4/11/2010,464,99.9
4/11/2010,570,185.19
4/11/2010,552,168.2
4/11/2010,614,231.48
8/19/2010,716,367.06
4/11/2010,437,83.45
8/19/2010,806,523.61
4/11/2010,832,575.93
8/19/2010,428,78.4
8/19/2010,526,145.53
8/19/2010,813,537.37
8/19/2010,474,106.5
8/19/2010,972,918.33
4/11/2010,661,288.8
4/11/2010,444,87.53
4/11/2010,435,82.31
8/19/2010,695,335.7
8/19/2010,893,712.12
8/19/2010,443,86.94
8/19/2010,255,16.58
4/11/2010,473,105.82
8/19/2010,931,806.95
4/11/2010,846,605.5
4/11/2010,370,50.65
8/19/2010,674,306.18
8/19/2010,450,91.12
4/11/2010,780,474.55
8/19/2010,910,753.57
4/11/2010,958,879.22
8/19/2010,777,469.1
4/11/2010,306,28.65
8/19/2010,664,292.75
4/11/2010,296,25.93
8/19/2010,706,351.9
8/19/2010,785,483.74
8/19/2010,822,555.41
4/11/2010,648,272.1
4/11/2010,586,201.23
4/11/2010,549,165.47
8/19/2010,630,250.05
4/11/2010,996,988.05
4/11/2010,846,605.5
8/19/2010,650,274.62
4/11/2010,514,135.8
4/11/2010,930,804.36
4/11/2010,326,34.65
8/19/2010,507,130.32
8/19/2010,564,179.41
4/11/2010,888,700.23
4/11/2010,201,8.12
4/11/2010,431,80.06
4/11/2010,934,814.78
8/19/2010,499,124.25
8/19/2010,317,31.86
8/19/2010,384,56.62
8/19/2010,560,175.62
4/11/2010,972,918.33
4/11/2010,734,395.45
8/19/2010,452,92.35
4/11/2010,567,182.28
8/19/2010,353,43.99
8/19/2010,943,838.56
4/11/2010,997,991.03
8/19/2010,728,385.83
8/19/2010,666,295.41
8/19/2010,935,817.4
4/11/2010,827,565.61
8/19/2010,477,108.53
8/19/2010,620,238.33
8/19/2010,603,219.26
8/19/2010,202,8.24
4/11/2010,684,320.01
8/19/2010,772,460.1
4/11/2010,585,200.2
4/11/2010,664,292.75
8/19/2010,841,594.82
8/19/2010,802,515.85
4/11/2010,205,8.62
8/19/2010,426,77.31
8/19/2010,801,513.92
8/19/2010,836,584.28
8/19/2010,466,101.19
8/19/2010,920,778.69
4/11/2010,505,128.79
4/11/2010,644,267.09
4/11/2010,318,32.16
4/11/2010,608,224.76
8/19/2010,992,976.19
4/11/2010,473,105.82
8/19/2010,875,669.92
8/19/2010,239,13.65
8/19/2010,504,128.02
4/11/2010,620,238.33
4/11/2010,963,893.06
8/19/2010,532,150.57
8/19/2010,745,413.49
8/19/2010,296,25.93
4/11/2010,617,234.89
4/11/2010,840,592.7
8/19/2010,921,781.23
4/11/2010,338,38.61
4/11/2010,775,465.48
4/11/2010,826,563.56
8/19/2010,243,14.35
8/19/2010,911,756.06
8/19/2010,601,217.08
8/19/2010,867,651.71
4/11/2010,892,709.73
8/19/2010,648,272.1
4/11/2010,304,28.09
4/11/2010,794,500.57
4/11/2010,843,599.08
4/11/2010,452,92.35
4/11/2010,548,164.57
4/11/2010,610,226.98
8/19/2010,831,573.86
4/11/2010,581,196.12
8/19/2010,471,104.49
4/11/2010,715,365.53
8/19/2010,598,213.85
4/11/2010,484,113.38
8/19/2010,231,12.33
4/11/2010,595,210.64
8/19/2010,952,862.8
4/11/2010,709,356.4
8/19/2010,696,337.15
4/11/2010,610,226.98
8/19/2010,876,672.22
4/11/2010,749,420.19
8/19/2010,290,24.39
8/19/2010,540,157.46
8/19/2010,308,29.22
4/11/2010,430,79.51
4/11/2010,537,154.85
8/19/2010,212,9.53
4/11/2010,811,533.41
8/19/2010,408,67.92
8/19/2010,417,72.51
8/19/2010,356,45.12
4/11/2010,759,437.25
4/11/2010,888,700.23
8/19/2010,536,153.99
8/19/2010,328,35.29
4/11/2010,295,25.67
4/11/2010,212,9.53
8/19/2010,644,267.09
4/11/2010,394,61.16
4/11/2010,725,381.08
8/19/2010,983,949.86
8/19/2010,893,712.12
4/11/2010,551,167.28
4/11/2010,635,256.05
8/19/2010,855,625.03
8/19/2010,998,994.01
8/19/2010,493,119.82
4/11/2010,674,306.18
8/19/2010,596,211.71
4/11/2010,259,17.37
8/19/2010,507,130.32
8/19/2010,220,10.65
4/11/2010,647,270.84
4/11/2010,822,555.41
8/19/2010,490,117.65
4/11/2010,487,115.5
4/11/2010,238,13.48
8/19/2010,774,463.68
8/19/2010,215,9.94
8/19/2010,562,177.5
4/11/2010,959,881.97
8/19/2010,661,288.8
8/19/2010,585,200.2
8/19/2010,319,32.46
8/19/2010,989,967.36
8/19/2010,447,89.31
8/19/2010,719,371.69
4/11/2010,680,314.43
8/19/2010,878,676.84
4/11/2010,472,105.15
4/11/2010,710,357.91
8/19/2010,885,693.15
4/11/2010,977,932.57
8/19/2010,557,172.81
8/19/2010,769,454.76
4/11/2010,872,663.05
8/19/2010,809,529.48
8/19/2010,285,23.15
4/11/2010,513,135.01
8/19/2010,894,714.52
8/19/2010,907,746.14
4/11/2010,639,260.92
4/11/2010,317,31.86
4/11/2010,671,302.11
8/19/2010,489,116.93
4/11/2010,330,35.94
4/11/2010,711,359.43
8/19/2010,823,557.44
4/11/2010,429,78.95
4/11/2010,368,49.84
8/19/2010,283,22.67
8/19/2010,225,11.39
8/19/2010,381,55.31
4/11/2010,500,125
4/11/2010,941,833.24
8/19/2010,840,592.7
8/19/2010,321,33.08
4/11/2010,860,636.06
8/19/2010,859,633.84
8/19/2010,736,398.69
4/11/2010,471,104.49
4/11/2010,637,258.47
4/11/2010,733,393.83
4/11/2010,830,571.79
8/19/2010,954,868.25
8/19/2010,404,65.94
4/11/2010,991,973.24
4/11/2010,968,907.04
8/19/2010,686,322.83
4/11/2010,741,406.87
4/11/2010,606,222.55
4/11/2010,414,70.96
4/11/2010,372,51.48
4/11/2010,690,328.51
8/19/2010,617,234.89
4/11/2010,645,268.34
4/11/2010,909,751.09
4/11/2010,363,47.83
4/11/2010,545,161.88
8/19/2010,433,81.18
4/11/2010,411,69.43
4/11/2010,466,101.19
4/11/2010,976,929.71
8/19/2010,385,57.07
4/11/2010,403,65.45
4/11/2010,381,55.31
8/19/2010,858,631.63
4/11/2010,985,955.67
8/19/2010,687,324.24
4/11/2010,913,761.05
8/19/2010,535,153.13
8/19/2010,767,451.22
4/11/2010,274,20.57
8/19/2010,984,952.76
4/11/2010,584,199.18
4/11/2010,617,234.89
8/19/2010,561,176.56
4/11/2010,357,45.5
8/19/2010,459,96.7
4/11/2010,959,881.97
4/11/2010,939,827.94
4/11/2010,380,54.87
4/11/2010,230,12.17
4/11/2010,938,825.29
8/19/2010,507,130.32
4/11/2010,295,25.67
8/19/2010,227,11.7
4/11/2010,780,474.55
4/11/2010,290,24.39
8/19/2010,927,796.6
4/11/2010,485,114.08
8/19/2010,800,512
8/19/2010,549,165.47
4/11/2010,310,29.79
8/19/2010,991,973.24
8/19/2010,385,57.07
4/11/2010,332,36.59
8/19/2010,484,113.38
8/19/2010,273,20.35
8/19/2010,860,636.06
4/11/2010,932,809.56
8/19/2010,244,14.53
8/19/2010,582,197.14
4/11/2010,330,35.94
8/19/2010,953,865.52
4/11/2010,884,690.81
4/11/2010,272,20.12
4/11/2010,822,555.41
8/19/2010,256,16.78
4/11/2010,618,236.03
8/19/2010,459,96.7
4/11/2010,450,91.12
4/11/2010,746,415.16
8/19/2010,862,640.5
8/19/2010,511,133.43
8/19/2010,757,433.8
8/19/2010,977,932.57
8/19/2010,248,15.25
8/19/2010,887,697.86
4/11/2010,844,601.21
8/19/2010,271,19.9
4/11/2010,609,225.87
8/19/2010,841,594.82
4/11/2010,789,491.17
8/19/2010,874,667.63
8/19/2010,931,806.95
4/11/2010,825,561.52
8/19/2010,856,627.22
4/11/2010,370,50.65
4/11/2010,253,16.19
4/11/2010,282,22.43
4/11/2010,934,814.78
4/11/2010,735,397.07
4/11/2010,586,201.23
4/11/2010,788,489.3
8/19/2010,282,22.43
4/11/2010,373,51.9
4/11/2010,473,105.82
8/19/2010,421,74.62
8/19/2010,254,16.39
4/11/2010,467,101.85
4/11/2010,558,173.74
4/11/2010,919,776.15
4/11/2010,532,150.57
8/19/2010,599,214.92
4/11/2010,930,804.36
4/11/2010,371,51.06
8/19/2010,535,153.13
4/11/2010,462,98.61
4/11/2010,560,175.62
8/19/2010,477,108.53
8/19/2010,427,77.85
8/19/2010,611,228.1
8/19/2010,538,155.72
8/19/2010,866,649.46
4/11/2010,591,206.43
4/11/2010,642,264.61
4/11/2010,569,184.22
8/19/2010,462,98.61
4/11/2010,389,58.86
4/11/2010,411,69.43
8/19/2010,251,15.81
8/19/2010,971,915.5
8/19/2010,330,35.94
4/11/2010,549,165.47
4/11/2010,665,294.08
4/11/2010,776,467.29
4/11/2010,645,268.34
4/11/2010,773,461.89
4/11/2010,426,77.31
4/11/2010,484,113.38
8/19/2010,965,898.63
4/11/2010,423,75.69
4/11/2010,348,42.14
8/19/2010,420,74.09
8/19/2010,961,887.5
4/11/2010,899,726.57
4/11/2010,356,45.12
8/19/2010,717,368.6
8/19/2010,298,26.46
8/19/2010,523,143.06
4/11/2010,451,91.73
8/19/2010,241,14
4/11/2010,919,776.15
4/11/2010,961,887.5
4/11/2010,377,53.58
4/11/2010,959,881.97
8/19/2010,445,88.12
4/11/2010,374,52.31
8/19/2010,331,36.26
4/11/2010,592,207.47
8/19/2010,224,11.24
4/11/2010,802,515.85
8/19/2010,517,138.19
4/11/2010,704,348.91
8/19/2010,449,90.52
4/11/2010,891,707.35
8/19/2010,245,14.71
4/11/2010,472,105.15
8/19/2010,977,932.57
8/19/2010,579,194.1
8/19/2010,821,553.39
8/19/2010,325,34.33
8/19/2010,571,186.17
8/19/2010,895,716.92
4/11/2010,697,338.61
4/11/2010,607,223.65
8/19/2010,249,15.44
8/19/2010,705,350.4
8/19/2010,457,95.44
8/19/2010,232,12.49
4/11/2010,824,559.48
4/11/2010,541,158.34
4/11/2010,989,967.36
8/19/2010,1000,1000
8/19/2010,747,416.83
4/11/2010,422,75.15
8/19/2010,393,60.7
8/19/2010,324,34.01
4/11/2010,322,33.39
8/19/2010,253,16.19
8/19/2010,557,172.81
4/11/2010,773,461.89
4/11/2010,454,93.58
4/11/2010,894,714.52
4/11/2010,328,35.29
8/19/2010,692,331.37
4/11/2010,530,148.88
4/11/2010,968,907.04
4/11/2010,519,139.8
8/19/2010,806,523.61
4/11/2010,908,748.61
8/19/2010,959,881.97
4/11/2010,327,34.97
8/19/2010,693,332.81
4/11/2010,616,233.74
8/19/2010,208,9
4/11/2010,556,171.88
8/19/2010,481,111.28
8/19/2010,808,527.51
4/11/2010,389,58.86
8/19/2010,466,101.19
4/11/2010,389,58.86
8/19/2010,462,98.61
8/19/2010,885,693.15
4/11/2010,308,29.22
8/19/2010,970,912.67
8/19/2010,704,348.91
8/19/2010,860,636.06
4/11/2010,500,125
4/11/2010,575,190.11
8/19/2010,419,73.56
4/11/2010,692,331.37
8/19/2010,591,206.43
8/19/2010,394,61.16
4/11/2010,567,182.28
8/19/2010,472,105.15
4/11/2010,835,582.18
4/11/2010,290,24.39
8/19/2010,494,120.55
8/19/2010,594,209.58
4/11/2010,678,311.67
4/11/2010,982,946.97
4/11/2010,782,478.21
8/19/2010,745,413.49
8/19/2010,623,241.8
8/19/2010,653,278.45
8/19/2010,710,357.91
4/11/2010,497,122.76
8/19/2010,253,16.19
4/11/2010,495,121.29
4/11/2010,481,111.28
8/19/2010,868,653.97
8/19/2010,993,979.15
4/11/2010,410,68.92
4/11/2010,791,494.91
8/19/2010,554,170.03
4/11/2010,843,599.08
8/19/2010,313,30.66
4/11/2010,494,120.55
4/11/2010,569,184.22
8/19/2010,301,27.27
4/11/2010,441,85.77
8/19/2010,610,226.98
4/11/2010,622,240.64
8/19/2010,238,13.48
8/19/2010,650,274.62
4/11/2010,760,438.98
8/19/2010,906,743.68
4/11/2010,717,368.6
4/11/2010,615,232.61
4/11/2010,570,185.19
8/19/2010,635,256.05
4/11/2010,460,97.34
8/19/2010,478,109.22
4/11/2010,973,921.17
4/11/2010,852,618.47
8/19/2010,889,702.6
8/19/2010,924,788.89
4/11/2010,789,491.17
8/19/2010,788,489.3
4/11/2010,416,71.99
4/11/2010,908,748.61
4/11/2010,562,177.5
8/19/2010,349,42.51
4/11/2010,938,825.29
4/11/2010,334,37.26
4/11/2010,902,733.87
8/19/2010,804,519.72
4/11/2010,231,12.33
4/11/2010,750,421.88
4/11/2010,406,66.92
8/19/2010,805,521.66
4/11/2010,746,415.16
8/19/2010,900,729
4/11/2010,316,31.55
4/11/2010,811,533.41
4/11/2010,665,294.08
4/11/2010,680,314.43
4/11/2010,975,926.86
4/11/2010,565,180.36
4/11/2010,398,63.04
8/19/2010,814,539.35
8/19/2010,236,13.14
4/11/2010,600,216
4/11/2010,812,535.39
4/11/2010,813,537.37
4/11/2010,823,557.44
8/19/2011,803,1035.56
8/19/2011,220,21.3
4/11/2011,844,1202.42
4/11/2011,285,46.3
8/19/2011,274,41.14
8/19/2011,499,248.5
8/19/2011,682,634.43
4/11/2011,462,197.22
8/19/2011,972,1836.66
4/11/2011,445,176.24
8/19/2011,732,784.45
4/11/2011,808,1055.03
4/11/2011,411,138.85
8/19/2011,939,1655.87
4/11/2011,612,458.44
8/19/2011,395,123.26
4/11/2011,561,353.12
4/11/2011,789,982.34
4/11/2011,434,163.49
4/11/2011,247,30.14
4/11/2011,298,52.93
8/19/2011,524,287.76
8/19/2011,261,35.56
4/11/2011,713,724.93
4/11/2011,992,1952.38
4/11/2011,229,24.02
4/11/2011,497,245.53
4/11/2011,596,423.42
8/19/2011,350,85.75
4/11/2011,587,404.52
8/19/2011,762,884.9
4/11/2011,474,212.99
4/11/2011,299,53.46
4/11/2011,954,1736.5
4/11/2011,691,659.88
4/11/2011,446,177.43
4/11/2011,788,978.61
4/11/2011,965,1797.26
8/19/2011,967,1808.46
8/19/2011,493,239.65
4/11/2011,636,514.52
4/11/2011,750,843.75
8/19/2011,406,133.85
8/19/2011,733,787.67
4/11/2011,288,47.78
4/11/2011,820,1102.74
8/19/2011,268,38.5
4/11/2011,510,265.3
4/11/2011,880,1362.94
8/19/2011,216,20.16
8/19/2011,964,1791.68
8/19/2011,497,245.53
4/11/2011,469,206.32
4/11/2011,968,1814.08
4/11/2011,229,24.02
8/19/2011,817,1090.68
8/19/2011,226,23.09
4/11/2011,602,436.33
8/19/2011,333,73.85
4/11/2011,598,427.69
8/19/2011,238,26.96
8/19/2011,293,50.31
4/11/2011,905,1482.44
4/11/2011,890,1409.94
8/19/2011,895,1433.83
8/19/2011,394,122.33
8/19/2011,201,16.24
4/11/2011,572,374.3
4/11/2011,284,45.81
4/11/2011,227,23.39
8/19/2011,454,187.15
8/19/2011,253,32.39
8/19/2011,417,145.02
4/11/2011,403,130.9
8/19/2011,400,128
8/19/2011,891,1414.7
4/11/2011,991,1946.48
4/11/2011,675,615.09
4/11/2011,217,20.44
8/19/2011,937,1645.31
4/11/2011,227,23.39
4/11/2011,798,1016.34
8/19/2011,231,24.65
4/11/2011,604,440.7
4/11/2011,434,163.49
4/11/2011,755,860.74
8/19/2011,974,1848.02
4/11/2011,494,241.11
8/19/2011,795,1004.92
8/19/2011,697,677.22
4/11/2011,382,111.49
4/11/2011,618,472.06
4/11/2011,493,239.65
4/11/2011,812,1070.77
4/11/2011,255,33.16
8/19/2011,733,787.67
4/11/2011,723,755.87
8/19/2011,855,1250.05
8/19/2011,745,826.99
4/11/2011,442,172.7
8/19/2011,599,429.84
8/19/2011,867,1303.43
4/11/2011,650,549.25
4/11/2011,758,871.04
4/11/2011,334,74.52
4/11/2011,337,76.55
4/11/2011,498,247.01
8/19/2011,966,1802.86
8/19/2011,759,874.49
4/11/2011,559,349.35
8/19/2011,207,17.74
8/19/2011,348,84.29
8/19/2011,296,51.87
8/19/2011,901,1462.87
4/11/2011,513,270.01
4/11/2011,718,740.29
8/19/2011,281,44.38
4/11/2011,280,43.9
8/19/2011,204,16.98
8/19/2011,999,1994.01
4/11/2011,978,1870.88
4/11/2011,873,1330.68
4/11/2011,700,686
4/11/2011,326,69.29
8/19/2011,904,1477.53
4/11/2011,617,469.77
8/19/2011,592,414.95
8/19/2011,990,1940.6
4/11/2011,915,1532.12
4/11/2011,682,634.43
8/19/2011,723,755.87
8/19/2011,775,930.97
8/19/2011,382,111.49
4/11/2011,363,95.66
8/19/2011,281,44.38
4/11/2011,398,126.09
8/19/2011,596,423.42
8/19/2011,754,857.32
4/11/2011,210,18.52
8/19/2011,962,1780.55
4/11/2011,849,1223.92
4/11/2011,490,235.3
8/19/2011,251,31.63
8/19/2011,278,42.97
4/11/2011,831,1147.71
8/19/2011,255,33.16
4/11/2011,379,108.88
8/19/2011,271,39.81
8/19/2011,478,218.43
4/11/2011,829,1139.45
8/19/2011,226,23.09
8/19/2011,228,23.7
8/19/2011,585,400.4
8/19/2011,842,1193.9
8/19/2011,206,17.48
4/11/2011,899,1453.15
4/11/2011,276,42.05
4/11/2011,233,25.3
8/19/2011,326,69.29
4/11/2011,706,703.79
8/19/2011,503,254.53
8/19/2011,597,425.55
4/11/2011,985,1911.34
8/19/2011,842,1193.9
8/19/2011,381,110.61
4/11/2011,909,1502.18
8/19/2011,210,18.52
8/19/2011,400,128
4/11/2011,242,28.34
8/19/2011,208,18
8/19/2011,719,743.39
8/19/2011,439,169.21
8/19/2011,721,749.61
8/19/2011,297,52.4
4/11/2011,535,306.26
4/11/2011,908,1497.23
8/19/2011,346,82.84
8/19/2011,508,262.19
4/11/2011,811,1066.82
4/11/2011,475,214.34
8/19/2011,827,1131.22
4/11/2011,252,32.01
8/19/2011,579,388.21
4/11/2011,811,1066.82
4/11/2011,883,1376.93
4/11/2011,846,1210.99
4/11/2011,812,1070.77
8/19/2011,767,902.44
8/19/2011,250,31.25
4/11/2011,920,1557.38
8/19/2011,949,1709.34
8/19/2011,848,1219.6
4/11/2011,696,674.31
8/19/2011,679,626.09
4/11/2011,316,63.11
4/11/2011,761,881.42
8/19/2011,859,1267.68
8/19/2011,268,38.5
8/19/2011,303,55.64
4/11/2011,579,388.21
4/11/2011,988,1928.86
4/11/2011,228,23.7
8/19/2011,505,257.58
4/11/2011,722,752.73
8/19/2011,641,526.75
8/19/2011,813,1074.74
4/11/2011,344,81.42
8/19/2011,897,1443.47
8/19/2011,598,427.69
4/11/2011,590,410.76
4/11/2011,514,271.59
4/11/2011,663,582.87
8/19/2011,979,1876.63
8/19/2011,783,960.1
4/11/2011,575,380.22
4/11/2011,302,55.09
4/11/2011,491,236.74
8/19/2011,871,1321.55
8/19/2011,955,1741.97
8/19/2011,270,39.37
8/19/2011,564,358.81
8/19/2011,646,539.17
8/19/2011,571,372.34
8/19/2011,993,1958.29
4/11/2011,215,19.88
4/11/2011,351,86.49
8/19/2011,887,1395.73
4/11/2011,891,1414.7
8/19/2011,372,102.96
8/19/2011,889,1405.19
8/19/2011,561,353.12
4/11/2011,221,21.59
8/19/2011,602,436.33
4/11/2011,652,554.34
4/11/2011,863,1285.47
8/19/2011,629,497.72
8/19/2011,905,1482.44
8/19/2011,801,1027.84
4/11/2011,672,606.93
4/11/2011,252,32.01
8/19/2011,834,1160.19
4/11/2011,684,640.03
4/11/2011,869,1312.47
4/11/2011,266,37.64
8/19/2011,906,1487.35
4/11/2011,712,721.89
8/19/2011,938,1650.59
4/11/2011,293,50.31
8/19/2011,716,734.12
8/19/2011,270,39.37
8/19/2011,614,462.95
8/19/2011,832,1151.86
8/19/2011,501,251.5
4/11/2011,680,628.86
8/19/2011,746,830.32
8/19/2011,998,1988.02
8/19/2011,744,823.66
4/11/2011,225,22.78
4/11/2011,943,1677.12
4/11/2011,396,124.2
4/11/2011,708,709.79
4/11/2011,742,817.04
8/19/2011,642,529.22
4/11/2011,276,42.05
8/19/2011,447,178.63
8/19/2011,277,42.51
8/19/2011,332,73.19
4/11/2011,664,585.51
8/19/2011,892,1419.46
8/19/2011,784,963.78
4/11/2011,341,79.3
4/11/2011,965,1797.26
8/19/2011,463,198.51
8/19/2011,696,674.31
8/19/2011,768,905.97
4/11/2011,270,39.37
8/19/2011,547,327.33
4/11/2011,318,64.31
4/11/2011,331,72.53
8/19/2011,792,993.59
4/11/2011,883,1376.93
4/11/2011,673,609.64
8/19/2011,695,671.4
8/19/2011,301,54.54
8/19/2011,946,1693.18
4/11/2011,436,165.76
8/19/2011,491,236.74
4/11/2011,288,47.78
8/19/2011,883,1376.93
4/11/2011,515,273.18
4/11/2011,204,16.98
8/19/2011,581,392.25
4/11/2011,272,40.25
4/11/2011,431,160.13
4/11/2011,995,1970.15
8/19/2011,581,392.25
4/11/2011,264,36.8
4/11/2011,766,898.91
4/11/2011,652,554.34
4/11/2011,556,343.76
4/11/2011,324,68.02
8/19/2011,689,654.17
4/11/2011,992,1952.38
4/11/2011,236,26.29
8/19/2011,879,1358.3
4/11/2011,651,551.79
8/19/2011,421,149.24
4/11/2011,987,1923.01
8/19/2011,407,134.84
4/11/2011,982,1893.93
4/11/2011,517,276.38
4/11/2011,552,336.39
8/19/2011,816,1086.68
8/19/2011,456,189.64
4/11/2011,451,183.47
8/19/2011,471,208.97
8/19/2011,786,971.18
8/19/2011,519,279.6
8/19/2011,376,106.31
8/19/2011,948,1703.94
4/11/2011,912,1517.1
4/11/2011,931,1613.91
8/19/2011,421,149.24
8/19/2011,671,604.22
4/11/2011,955,1741.97
8/19/2011,827,1131.22
4/11/2011,736,797.38
4/11/2011,353,87.97
4/11/2011,949,1709.34
8/19/2011,622,481.28
8/19/2011,559,349.35
4/11/2011,236,26.29
8/19/2011,709,712.8
8/19/2011,448,179.83
8/19/2011,226,23.09
4/11/2011,644,534.18
8/19/2011,975,1853.72
8/19/2011,516,274.78
8/19/2011,948,1703.94
4/11/2011,323,67.4
8/19/2011,403,130.9
4/11/2011,742,817.04
8/19/2011,589,408.67
8/19/2011,402,129.93
8/19/2011,590,410.76
4/11/2011,811,1066.82
4/11/2011,313,61.33
4/11/2011,560,351.23
8/19/2011,808,1055.03
4/11/2011,427,155.71
8/19/2011,728,771.66
4/11/2011,242,28.34
4/11/2011,277,42.51
8/19/2011,211,18.79
4/11/2011,711,718.85
8/19/2011,247,30.14
4/11/2011,306,57.31
8/19/2011,559,349.35
8/19/2011,247,30.14
4/11/2011,571,372.34
8/19/2011,325,68.66
8/19/2011,683,637.22
4/11/2011,884,1381.61
8/19/2011,734,790.89
8/19/2011,432,161.24
8/19/2011,914,1527.1
4/11/2011,702,691.9
8/19/2011,375,105.47
8/19/2011,670,601.53
8/19/2011,223,22.18
8/19/2011,667,593.48
8/19/2011,644,534.18
4/11/2011,644,534.18
8/19/2011,627,492.98
4/11/2011,739,807.17
8/19/2011,375,105.47
4/11/2011,358,91.77
4/11/2011,696,674.31
8/19/2011,608,449.51
8/19/2011,983,1899.72
4/11/2011,253,32.39
8/19/2011,426,154.62
4/11/2011,909,1502.18
4/11/2011,835,1164.37
8/19/2011,474,212.99
4/11/2011,540,314.93
8/19/2011,540,314.93
8/19/2011,585,400.4
8/19/2011,350,85.75
8/19/2011,828,1135.33
8/19/2011,612,458.44
8/19/2011,407,134.84
4/11/2011,256,33.55
4/11/2011,316,63.11
4/11/2011,911,1512.12
8/19/2011,285,46.3
4/11/2011,410,137.84
4/11/2011,899,1453.15
4/11/2011,749,840.38
8/19/2011,440,170.37
8/19/2011,756,864.16
8/19/2011,850,1228.25
4/11/2011,707,706.79
8/19/2011,351,86.49
8/19/2011,491,236.74
4/11/2011,382,111.49
4/11/2011,328,70.58
8/19/2011,870,1317.01
8/19/2011,784,963.78
8/19/2011,545,323.76
4/11/2011,266,37.64
4/11/2011,515,273.18
4/11/2011,241,28
4/11/2011,649,546.72
4/11/2011,649,546.72
4/11/2011,673,609.64
8/19/2011,348,84.29
8/19/2011,772,920.2
4/11/2011,656,564.6
4/11/2011,979,1876.63
8/19/2011,813,1074.74
4/11/2011,619,474.35
4/11/2011,412,139.87
8/19/2011,386,115.02
8/19/2011,748,837.02
8/19/2011,755,860.74
4/11/2011,362,94.88
8/19/2011,611,456.2
8/19/2011,329,71.22
4/11/2011,725,762.16
4/11/2011,950,1714.75
8/19/2011,314,61.92
8/19/2011,943,1677.12
8/19/2011,755,860.74
8/19/2011,827,1131.22
8/19/2011,342,80
4/11/2011,736,797.38
4/11/2011,816,1086.68
8/19/2011,221,21.59
8/19/2011,869,1312.47
8/19/2011,617,469.77
4/11/2011,834,1160.19
8/19/2011,593,417.06
4/11/2011,783,960.1
8/19/2011,637,516.95
4/11/2011,261,35.56
4/11/2011,924,1577.78
4/11/2011,560,351.23
4/11/2011,410,137.84
8/19/2011,680,628.86
8/19/2011,975,1853.72
8/19/2011,796,1008.72
4/11/2011,347,83.56
8/19/2011,658,569.78
4/11/2011,712,721.89
8/19/2011,785,967.47
8/19/2011,550,332.75
8/19/2011,781,952.76
4/11/2011,612,458.44
4/11/2011,216,20.16
8/19/2011,703,694.86
4/11/2011,294,50.82
8/19/2011,697,677.22
8/19/2011,372,102.96
4/11/2011,617,469.77
4/11/2011,727,768.48
8/19/2011,396,124.2
4/11/2011,998,1988.02
4/11/2011,826,1127.12
4/11/2011,562,355.01
4/11/2011,792,993.59
4/11/2011,411,138.85
8/19/2011,770,913.07
4/11/2011,594,419.17
8/19/2011,949,1709.34
4/11/2011,270,39.37
8/19/2011,931,1613.91
8/19/2011,985,1911.34
4/11/2011,740,810.45
4/11/2011,300,54
8/19/2011,697,677.22
8/19/2011,769,909.51
4/11/2011,335,75.19
8/19/2011,918,1547.24
8/19/2011,652,554.34
8/19/2011,334,74.52
4/11/2011,246,29.77
4/11/2011,711,718.85
4/11/2011,252,32.01
4/11/2011,675,615.09
8/19/2011,650,549.25
4/11/2011,410,137.84
4/11/2011,983,1899.72
8/19/2011,547,327.33
8/19/2011,659,572.38
8/19/2011,515,273.18
8/19/2011,702,691.9
4/11/2011,495,242.57
4/11/2011,303,55.64
8/19/2011,540,314.93
4/11/2011,309,59.01
8/19/2011,623,483.61
4/11/2011,671,604.22
8/19/2011,266,37.64
4/11/2011,337,76.55
4/11/2011,555,341.91
8/19/2011,515,273.18
4/11/2011,366,98.06
4/11/2011,639,521.83
8/19/2011,515,273.18
8/19/2011,238,26.96
8/19/2011,249,30.88
4/11/2011,420,148.18
8/19/2011,841,1189.65
4/11/2011,208,18
8/19/2011,280,43.9
4/11/2011,756,864.16
8/19/2011,384,113.25
4/11/2011,395,123.26
4/11/2011,702,691.9
8/19/2011,433,162.37
4/11/2011,460,194.67
8/19/2011,404,131.88
4/11/2011,271,39.81
4/11/2011,791,989.83
4/11/2011,666,590.82
4/11/2011,519,279.6
8/19/2011,379,108.88
4/11/2011,445,176.24
8/19/2011,694,668.51
